[0.011s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.064s] [  2%] Built target lio_sam__cpp
[0.069s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.080s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.093s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.093s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.093s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 48%] Built target lio_sam__rosidl_typesupport_c
[0.095s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.095s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.112s] [ 61%] Built target lio_sam
[0.127s] [ 63%] Built target lio_sam__py
[0.145s] [ 70%] Built target lio_sam__rosidl_generator_py
[0.145s] [ 74%] Built target lio_sam_featureExtraction
[0.145s] [ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.152s] [ 80%] Built target lio_sam_mapOptimization
[0.157s] [ 85%] Built target lio_sam_imuPreintegration
[0.163s] [ 89%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.165s] [ 93%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.165s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.353s] running egg_info
[0.353s] writing lio_sam.egg-info/PKG-INFO
[0.353s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.354s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.358s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.358s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.390s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[28.004s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[28.464s] [100%] Built target lio_sam_imageProjection
[28.474s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[28.481s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[28.487s] -- Install configuration: "Release"
[28.488s] -- Execute custom install script
[28.488s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[28.488s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[28.488s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[28.488s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[28.488s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[28.488s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
[28.489s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[28.490s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
