[0.013s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.062s] [  2%] Built target lio_sam__cpp
[0.063s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.072s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.084s] [ 19%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.085s] [ 36%] Built target lio_sam__rosidl_typesupport_cpp
[0.085s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.085s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.086s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.088s] [ 61%] Built target lio_sam__rosidl_typesupport_c
[0.105s] [ 61%] Built target lio_sam
[0.121s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.121s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_featureExtraction[0m
[0.123s] [ 63%] Built target lio_sam__py
[0.125s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.145s] [ 70%] Built target lio_sam__rosidl_generator_py
[0.147s] [ 72%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.152s] [ 76%] Built target lio_sam_imageProjection
[0.155s] [ 80%] Built target lio_sam_featureExtraction
[0.164s] [ 85%] Built target lio_sam_imuPreintegration
[0.164s] [ 89%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.166s] [ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.168s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.349s] running egg_info
[0.350s] writing lio_sam.egg-info/PKG-INFO
[0.350s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.350s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.353s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.354s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.375s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[62.971s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[63.461s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[63.942s] [100%] Built target lio_sam_mapOptimization
[63.952s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[63.960s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[63.966s] -- Install configuration: "Release"
[63.966s] -- Execute custom install script
[63.966s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[63.967s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[63.967s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[63.967s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[63.967s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
