[0.009s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.053s] [  8%] Built target lio_sam__rosidl_generator_c
[0.056s] [ 10%] Built target lio_sam__cpp
[0.069s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.076s] [ 19%] Built target lio_sam__rosidl_typesupport_c
[0.076s] [ 29%] Built target lio_sam__rosidl_typesupport_cpp
[0.076s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.077s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.077s] [ 53%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.085s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.104s] [ 61%] Built target lio_sam
[0.130s] [ 63%] Built target lio_sam__py
[0.144s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.151s] [ 70%] Built target lio_sam__rosidl_generator_py
[0.159s] [ 74%] Built target lio_sam_featureExtraction
[0.169s] [ 78%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.170s] [ 82%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.171s] [ 87%] Built target lio_sam_mapOptimization
[0.172s] [ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.173s] [ 95%] Built target lio_sam_imuPreintegration
[0.174s] [ 97%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.364s] running egg_info
[0.364s] writing lio_sam.egg-info/PKG-INFO
[0.364s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.365s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.368s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.368s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.389s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[28.907s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[29.385s] [100%] Built target lio_sam_imageProjection
[29.396s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[29.404s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[29.410s] -- Install configuration: "Release"
[29.410s] -- Execute custom install script
[29.410s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[29.411s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[29.411s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[29.411s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[29.411s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
