[0.009s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.058s] [  8%] Built target lio_sam__rosidl_generator_c
[0.059s] [ 10%] Built target lio_sam__cpp
[0.071s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.089s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.089s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.092s] [ 36%] Built target lio_sam__rosidl_typesupport_c
[0.093s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.094s] [ 55%] Built target lio_sam__rosidl_typesupport_cpp
[0.094s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.108s] [ 61%] Built target lio_sam
[0.133s] [ 63%] Built target lio_sam__py
[0.160s] [ 65%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.160s] [ 70%] Built target lio_sam_featureExtraction
[0.161s] [ 76%] Built target lio_sam__rosidl_generator_py
[0.168s] [ 82%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.168s] [ 82%] Built target lio_sam_mapOptimization
[0.180s] [ 91%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.181s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.182s] [ 95%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.361s] running egg_info
[0.361s] writing lio_sam.egg-info/PKG-INFO
[0.362s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.362s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.365s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.365s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.391s] [ 95%] Built target ament_cmake_python_build_lio_sam_egg
[29.658s] [ 97%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[30.129s] [ 97%] Built target lio_sam_imageProjection
[36.265s] [100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[36.827s] [100%] Built target lio_sam_imuPreintegration
[36.837s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[36.846s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[36.851s] -- Install configuration: "Release"
[36.852s] -- Execute custom install script
[36.852s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[36.852s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[36.852s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[36.853s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
