[0.013s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.056s] [  2%] Built target lio_sam__cpp
[0.056s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.062s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.074s] [ 19%] Built target lio_sam__rosidl_typesupport_c
[0.074s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.076s] [ 36%] Built target lio_sam__rosidl_typesupport_cpp
[0.076s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.076s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.076s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.093s] [ 61%] Built target lio_sam
[0.108s] [ 63%] Built target lio_sam__py
[0.110s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.124s] [ 72%] Built target lio_sam_imageProjection
[0.125s] [ 72%] Built target lio_sam_featureExtraction
[0.127s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.129s] [ 82%] Built target lio_sam_imuPreintegration
[0.144s] [ 97%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.145s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.145s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.145s] [ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.319s] running egg_info
[0.320s] writing lio_sam.egg-info/PKG-INFO
[0.320s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.320s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.322s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.323s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.344s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[64.875s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[65.396s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[65.882s] [100%] Built target lio_sam_mapOptimization
[65.892s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[65.900s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[65.906s] -- Install configuration: "Release"
[65.906s] -- Execute custom install script
[65.907s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[65.907s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[65.907s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[65.907s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[65.907s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[65.907s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[65.908s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[65.908s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[65.908s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[65.908s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[65.908s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[65.908s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
