[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.058s] [  2%] Built target lio_sam__cpp
[0.058s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.066s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.077s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.078s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.078s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.078s] [ 46%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.078s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.078s] [ 61%] Built target lio_sam__rosidl_typesupport_c
[0.093s] [ 61%] Built target lio_sam
[0.107s] [ 63%] Built target lio_sam__py
[0.109s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.123s] [ 72%] Built target lio_sam_imageProjection
[0.123s] [ 72%] Built target lio_sam_featureExtraction
[0.124s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.131s] [ 82%] Built target lio_sam_mapOptimization
[0.142s] [ 93%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.142s] [ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.142s] [ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.144s] [ 97%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.324s] running egg_info
[0.325s] writing lio_sam.egg-info/PKG-INFO
[0.325s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.325s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.329s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.329s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.352s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[34.015s] [100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[34.494s] [100%] Built target lio_sam_imuPreintegration
[34.504s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[34.512s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[34.517s] -- Install configuration: "Release"
[34.517s] -- Execute custom install script
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[34.518s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
