[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.053s] [  2%] Built target lio_sam__cpp
[0.053s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.059s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.084s] [ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.084s] [ 27%] Built target lio_sam__rosidl_typesupport_c
[0.085s] [ 36%] Built target lio_sam__rosidl_typesupport_cpp
[0.085s] [ 46%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.085s] [ 53%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.087s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.103s] [ 61%] Built target lio_sam
[0.126s] [ 63%] Built target lio_sam__py
[0.139s] [ 72%] Built target lio_sam_imageProjection
[0.139s] [ 72%] Built target lio_sam_featureExtraction
[0.146s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.147s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.152s] [ 85%] Built target lio_sam_imuPreintegration
[0.165s] [ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.165s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.165s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.361s] running egg_info
[0.361s] writing lio_sam.egg-info/PKG-INFO
[0.362s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.362s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.365s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.366s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.389s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[57.911s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[58.483s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[58.700s] [100%] Built target lio_sam_mapOptimization
[58.710s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[58.719s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[58.725s] -- Install configuration: "Release"
[58.726s] -- Execute custom install script
[58.726s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[58.727s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[58.727s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
