[0.009s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.050s] [  2%] Built target lio_sam__cpp
[0.050s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.057s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.070s] [ 29%] Built target lio_sam__rosidl_typesupport_cpp
[0.070s] [ 31%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.070s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.075s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.076s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.092s] [ 61%] Built target lio_sam
[0.106s] [ 63%] Built target lio_sam__py
[0.106s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.126s] [ 68%] Built target lio_sam_featureExtraction
[0.130s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.130s] [ 78%] Built target lio_sam_imuPreintegration
[0.141s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.145s] [ 85%] Built target lio_sam_mapOptimization
[0.160s] [ 95%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.160s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.161s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.337s] running egg_info
[0.338s] writing lio_sam.egg-info/PKG-INFO
[0.338s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.338s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.342s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.342s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.367s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[28.608s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[29.075s] [100%] Built target lio_sam_imageProjection
[29.085s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[29.094s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[29.101s] -- Install configuration: "Release"
[29.101s] -- Execute custom install script
[29.101s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[29.102s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[29.103s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[29.103s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[29.103s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[29.103s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
