[0.012s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.097s] [  2%] Built target lio_sam__cpp
[0.102s] [  4%] Built target ament_cmake_python_symlink_lio_sam
[0.102s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.118s] [ 19%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.118s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.119s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.121s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.122s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.124s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.139s] [ 61%] Built target lio_sam
[0.156s] [ 63%] Built target lio_sam__py
[0.156s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.159s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.175s] [ 70%] Built target lio_sam__rosidl_generator_py
[0.192s] [ 74%] Built target lio_sam_imageProjection
[0.194s] [ 78%] Built target lio_sam_featureExtraction
[0.194s] [ 82%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.194s] [ 87%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.195s] [ 91%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.196s] [ 93%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.202s] [ 95%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.374s] running egg_info
[0.375s] writing lio_sam.egg-info/PKG-INFO
[0.375s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.375s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.378s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.379s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.401s] [ 95%] Built target ament_cmake_python_build_lio_sam_egg
[37.622s] [ 97%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[38.240s] [ 97%] Built target lio_sam_imuPreintegration
[67.635s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[68.136s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[68.638s] [100%] Built target lio_sam_mapOptimization
[68.648s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[68.655s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[68.661s] -- Install configuration: "Release"
[68.662s] -- Execute custom install script
[68.662s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[68.663s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[68.663s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[68.663s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[68.663s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[68.663s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[68.664s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
