[0.019s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.082s] [  4%] Built target lio_sam__cpp
[0.082s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.089s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.104s] [ 19%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.107s] [ 34%] Built target lio_sam__rosidl_typesupport_cpp
[0.107s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.111s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.112s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.112s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.132s] [ 61%] Built target lio_sam
[0.151s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.151s] [ 63%] Built target lio_sam__py
[0.173s] [ 72%] Built target lio_sam__rosidl_generator_py
[0.174s] [ 74%] Built target lio_sam_featureExtraction
[0.178s] [ 78%] Built target lio_sam_imuPreintegration
[0.182s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.187s] [ 82%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.199s] [ 87%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.199s] [ 91%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.200s] [ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.418s] running egg_info
[0.418s] writing lio_sam.egg-info/PKG-INFO
[0.419s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.419s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.422s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.423s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.450s] [ 95%] Built target ament_cmake_python_build_lio_sam_egg
[31.161s] [ 97%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[31.713s] [ 97%] Built target lio_sam_imageProjection
[70.064s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[70.626s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[71.152s] [100%] Built target lio_sam_mapOptimization
[71.162s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[71.171s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[71.178s] -- Install configuration: "Release"
[71.178s] -- Execute custom install script
[71.178s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[71.179s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[71.179s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
