[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.052s] [  6%] Built target lio_sam__cpp
[0.052s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.057s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.069s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.070s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.071s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.074s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.075s] [ 55%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.075s] [ 61%] Built target lio_sam__rosidl_typesupport_c
[0.091s] [ 61%] Built target lio_sam
[0.115s] [ 63%] Built target lio_sam__py
[0.116s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.136s] [ 68%] Built target lio_sam_featureExtraction
[0.138s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.139s] [ 78%] Built target lio_sam_mapOptimization
[0.142s] [ 82%] Built target lio_sam_imuPreintegration
[0.153s] [ 85%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.157s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.157s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.157s] [ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.391s] running egg_info
[0.391s] writing lio_sam.egg-info/PKG-INFO
[0.392s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.392s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.395s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.395s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.415s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[28.486s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[28.969s] [100%] Built target lio_sam_imageProjection
[28.979s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[28.988s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[28.993s] -- Install configuration: "Release"
[28.993s] -- Execute custom install script
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[28.994s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[28.995s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[28.995s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[28.995s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[28.995s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
[28.995s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[28.995s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[28.996s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[28.996s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[28.996s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[28.996s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[28.997s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[28.997s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
