[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.051s] [  2%] Built target lio_sam__cpp
[0.051s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.059s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.068s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.071s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.071s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.071s] [ 44%] Built target lio_sam__rosidl_typesupport_c
[0.072s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.074s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.089s] [ 61%] Built target lio_sam
[0.132s] [ 63%] Built target lio_sam__py
[0.139s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.162s] [ 68%] Built target lio_sam_featureExtraction
[0.162s] [ 72%] Built target lio_sam_imageProjection
[0.166s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.167s] [ 82%] Built target lio_sam_imuPreintegration
[0.185s] [ 91%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.185s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.186s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.189s] [ 97%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.376s] running egg_info
[0.377s] writing lio_sam.egg-info/PKG-INFO
[0.377s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.377s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.380s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.380s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.402s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[64.518s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[65.019s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[65.496s] [100%] Built target lio_sam_mapOptimization
[65.508s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[65.517s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[65.523s] -- Install configuration: "Release"
[65.523s] -- Execute custom install script
[65.523s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[65.524s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[65.524s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[65.524s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
