[0.011s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.056s] [  2%] Built target lio_sam__cpp
[0.058s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.066s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.077s] [ 21%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.077s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.077s] [ 36%] Built target lio_sam__rosidl_typesupport_c
[0.077s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.079s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.080s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.097s] [ 61%] Built target lio_sam
[0.112s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.112s] [ 63%] Built target lio_sam__py
[0.118s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.118s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.131s] [ 65%] [32mBuilding CXX object CMakeFiles/lio_sam_featureExtraction.dir/src/featureExtraction.cpp.o[0m
[0.133s] [ 72%] Built target lio_sam__rosidl_generator_py
[0.143s] [ 74%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.152s] [ 78%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.157s] [ 82%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.159s] [ 87%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.159s] [ 89%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.167s] [ 93%] Built target lio_sam_mapOptimization
[0.359s] running egg_info
[0.359s] writing lio_sam.egg-info/PKG-INFO
[0.360s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.360s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.363s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.364s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.388s] [ 93%] Built target ament_cmake_python_build_lio_sam_egg
[25.296s] [ 95%] [32m[1mLinking CXX executable lio_sam_featureExtraction[0m
[25.744s] [ 95%] Built target lio_sam_featureExtraction
[31.281s] [ 97%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[31.761s] [ 97%] Built target lio_sam_imageProjection
[38.184s] [100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[38.691s] [100%] Built target lio_sam_imuPreintegration
[38.701s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[38.709s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[38.715s] -- Install configuration: "Release"
[38.716s] -- Execute custom install script
[38.716s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[38.717s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[38.718s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[38.718s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[38.718s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
[38.718s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[38.718s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
