[0.012s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.057s] [  2%] Built target lio_sam__cpp
[0.058s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.067s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.084s] [ 19%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.086s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.088s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.090s] [ 44%] Built target lio_sam__rosidl_typesupport_c
[0.090s] [ 53%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.091s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.105s] [ 61%] Built target lio_sam
[0.125s] [ 63%] Built target lio_sam__py
[0.143s] [ 68%] Built target lio_sam_featureExtraction
[0.146s] [ 70%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.148s] [ 80%] Built target lio_sam_imuPreintegration
[0.148s] [ 80%] Built target lio_sam__rosidl_generator_py
[0.149s] [ 85%] Built target lio_sam_mapOptimization
[0.164s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.164s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.164s] [ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.336s] running egg_info
[0.337s] writing lio_sam.egg-info/PKG-INFO
[0.337s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.337s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.340s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.340s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.364s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[27.180s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[27.648s] [100%] Built target lio_sam_imageProjection
[27.658s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[27.666s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[27.673s] -- Install configuration: "Release"
[27.673s] -- Execute custom install script
[27.673s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[27.674s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[27.674s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[27.675s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[27.676s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[27.676s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[27.676s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[27.676s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[27.676s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
