[0.009s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.055s] [  2%] Built target lio_sam__cpp
[0.055s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.062s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.074s] [ 19%] Built target lio_sam__rosidl_typesupport_cpp
[0.075s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.081s] [ 46%] Built target lio_sam__rosidl_typesupport_c
[0.081s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.081s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.095s] [ 61%] Built target lio_sam
[0.110s] [ 63%] Built target lio_sam__py
[0.114s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_mapOptimization[0m
[0.128s] [ 72%] Built target lio_sam_featureExtraction
[0.128s] [ 72%] Built target lio_sam_imageProjection
[0.130s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.139s] [ 82%] Built target lio_sam_imuPreintegration
[0.148s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.148s] [ 95%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.148s] [ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.149s] [ 97%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.326s] running egg_info
[0.326s] writing lio_sam.egg-info/PKG-INFO
[0.326s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.327s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.329s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.330s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.350s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[60.240s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[60.674s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[61.126s] [100%] Built target lio_sam_mapOptimization
[61.134s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[61.141s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[61.148s] -- Install configuration: "Release"
[61.148s] -- Execute custom install script
[61.149s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[61.149s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[61.149s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[61.149s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
