[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.054s] [  2%] Built target lio_sam__cpp
[0.055s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.062s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.073s] [ 19%] Built target lio_sam__rosidl_typesupport_c
[0.073s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.074s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.076s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.079s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.080s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.097s] [ 61%] Built target lio_sam
[0.116s] [ 63%] Built target lio_sam__py
[0.133s] [ 68%] Built target lio_sam_featureExtraction
[0.134s] [ 72%] Built target lio_sam_imageProjection
[0.140s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.151s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.152s] [ 85%] Built target lio_sam_imuPreintegration
[0.163s] [ 93%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.163s] [ 93%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.163s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.398s] running egg_info
[0.399s] writing lio_sam.egg-info/PKG-INFO
[0.399s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.400s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.402s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.403s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.430s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[74.247s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[74.953s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[75.636s] [100%] Built target lio_sam_mapOptimization
[75.650s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[75.659s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[75.665s] -- Install configuration: "Release"
[75.666s] -- Execute custom install script
[75.666s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[75.667s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[75.668s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[75.668s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
