[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.049s] [  2%] Built target lio_sam__cpp
[0.050s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.055s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.071s] [ 34%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.071s] [ 34%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.071s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.072s] [ 44%] Built target lio_sam__rosidl_typesupport_c
[0.072s] [ 53%] Built target lio_sam__rosidl_typesupport_cpp
[0.073s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.087s] [ 61%] Built target lio_sam
[0.103s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.105s] [ 63%] Built target lio_sam__py
[0.122s] [ 68%] Built target lio_sam_featureExtraction
[0.126s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.129s] [ 78%] Built target lio_sam_imuPreintegration
[0.139s] [ 82%] Built target lio_sam_mapOptimization
[0.141s] [ 85%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.147s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.147s] [ 95%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.147s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.318s] running egg_info
[0.318s] writing lio_sam.egg-info/PKG-INFO
[0.319s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.319s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.321s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.322s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.342s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[27.910s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[28.342s] [100%] Built target lio_sam_imageProjection
[28.351s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[28.358s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[28.363s] -- Install configuration: "Release"
[28.364s] -- Execute custom install script
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[28.364s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[28.365s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[28.366s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[28.366s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[28.366s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
