[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.056s] [  4%] Built target lio_sam__cpp
[0.056s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.068s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.084s] [ 19%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.088s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.088s] [ 36%] Built target lio_sam__rosidl_typesupport_cpp
[0.096s] [ 44%] Built target lio_sam__rosidl_typesupport_c
[0.096s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.098s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.113s] [ 61%] Built target lio_sam
[0.130s] [ 63%] Built target lio_sam__py
[0.147s] [ 72%] Built target lio_sam_imageProjection
[0.148s] [ 72%] Built target lio_sam_featureExtraction
[0.151s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.153s] [ 82%] Built target lio_sam_imuPreintegration
[0.155s] [ 85%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.168s] [ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.168s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.371s] running egg_info
[0.371s] writing lio_sam.egg-info/PKG-INFO
[0.371s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.371s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.374s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.375s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.397s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[61.547s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[62.115s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[62.606s] [100%] Built target lio_sam_mapOptimization
[62.618s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[62.625s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[62.631s] -- Install configuration: "Release"
[62.631s] -- Execute custom install script
[62.631s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[62.631s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.sh
[62.632s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/lio_sam/environment/library_path.dsv
[62.633s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[62.633s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[62.633s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[62.633s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[62.633s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
