[0.011s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.076s] [  2%] Built target lio_sam__cpp
[0.077s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.082s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.095s] [ 48%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.095s] [ 48%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.095s] [ 48%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.095s] [ 53%] Built target lio_sam__rosidl_typesupport_cpp
[0.095s] [ 55%] Built target lio_sam__rosidl_typesupport_c
[0.096s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.112s] [ 61%] Built target lio_sam
[0.129s] [ 63%] Built target lio_sam__py
[0.131s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.148s] [ 70%] Built target lio_sam__rosidl_generator_py
[0.152s] [ 74%] Built target lio_sam_featureExtraction
[0.152s] [ 78%] Built target lio_sam_imuPreintegration
[0.161s] [ 82%] Built target lio_sam_mapOptimization
[0.166s] [ 85%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.168s] [ 89%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.168s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.393s] running egg_info
[0.393s] writing lio_sam.egg-info/PKG-INFO
[0.393s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.393s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.393s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.393s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.418s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[29.579s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[30.022s] [100%] Built target lio_sam_imageProjection
[30.033s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[30.042s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[30.050s] -- Install configuration: "Release"
[30.050s] -- Execute custom install script
[30.050s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[30.051s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[30.051s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[30.051s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[30.051s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
