[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.049s] [  2%] Built target lio_sam__cpp
[0.050s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.055s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.067s] [ 27%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.067s] [ 27%] Built target lio_sam__rosidl_typesupport_c
[0.067s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.067s] [ 51%] Built target lio_sam__rosidl_typesupport_cpp
[0.067s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.067s] [ 61%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.082s] [ 61%] Built target lio_sam
[0.096s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.097s] [ 63%] Built target lio_sam__py
[0.099s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.112s] [ 68%] Built target lio_sam_featureExtraction
[0.113s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.116s] [ 78%] Built target lio_sam_mapOptimization
[0.128s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.130s] [ 89%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.130s] [ 89%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.132s] [ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.135s] [ 97%] Built target lio_sam_imuPreintegration
[0.305s] running egg_info
[0.305s] writing lio_sam.egg-info/PKG-INFO
[0.305s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.306s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.308s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.309s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.330s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[27.114s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[27.531s] [100%] Built target lio_sam_imageProjection
[27.541s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[27.549s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[27.555s] -- Install configuration: "Release"
[27.555s] -- Execute custom install script
[27.555s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[27.556s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[27.556s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[27.556s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[27.556s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
