[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.051s] [  2%] Built target lio_sam__cpp
[0.051s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.057s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.068s] [ 23%] Built target lio_sam__rosidl_typesupport_cpp
[0.068s] [ 27%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.069s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.069s] [ 44%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.070s] [ 53%] Built target lio_sam__rosidl_typesupport_c
[0.070s] [ 61%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.087s] [ 61%] Built target lio_sam
[0.110s] [ 63%] Built target lio_sam__py
[0.110s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.129s] [ 68%] Built target lio_sam_featureExtraction
[0.138s] [ 76%] Built target lio_sam_imuPreintegration
[0.139s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.142s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.142s] [ 85%] Built target lio_sam_mapOptimization
[0.155s] [ 97%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.155s] [ 97%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.156s] [ 97%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.355s] running egg_info
[0.356s] writing lio_sam.egg-info/PKG-INFO
[0.356s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.356s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.359s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.360s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.380s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[27.398s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[27.841s] [100%] Built target lio_sam_imageProjection
[27.852s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[27.860s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[27.866s] -- Install configuration: "Release"
[27.867s] -- Execute custom install script
[27.867s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[27.868s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[27.868s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[27.868s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[27.868s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
