[0.011s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.061s] [  8%] Built target lio_sam__rosidl_generator_c
[0.061s] [ 10%] Built target lio_sam__cpp
[0.068s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.080s] [ 19%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.081s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.081s] [ 36%] Built target lio_sam__rosidl_typesupport_c
[0.084s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.085s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.089s] [ 61%] Built target lio_sam__rosidl_typesupport_cpp
[0.106s] [ 61%] Built target lio_sam
[0.123s] [ 63%] Built target lio_sam__py
[0.128s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.142s] [ 68%] Built target lio_sam_featureExtraction
[0.144s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.145s] [ 76%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.150s] [ 80%] Built target lio_sam_mapOptimization
[0.168s] [ 93%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.168s] [ 93%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.168s] [ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.170s] [ 97%] Built target lio_sam_imuPreintegration
[0.387s] running egg_info
[0.388s] writing lio_sam.egg-info/PKG-INFO
[0.388s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.388s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.391s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.392s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.415s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[28.011s] [100%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[28.487s] [100%] Built target lio_sam_imageProjection
[28.497s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[28.505s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[28.512s] -- Install configuration: "Release"
[28.512s] -- Execute custom install script
[28.512s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[28.513s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[28.513s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[28.513s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[28.513s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
