[0.010s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.053s] [  2%] Built target lio_sam__cpp
[0.053s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.061s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.083s] [ 19%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.083s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.084s] [ 36%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.092s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.092s] [ 53%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.093s] [ 61%] Built target lio_sam__rosidl_typesupport_c
[0.113s] [ 61%] Built target lio_sam
[0.134s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imageProjection[0m
[0.136s] [ 63%] Built target lio_sam__py
[0.151s] [ 68%] Built target lio_sam_featureExtraction
[0.157s] [ 74%] Built target lio_sam__rosidl_generator_py
[0.158s] [ 78%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.158s] [ 78%] [32mBuilding CXX object CMakeFiles/lio_sam_mapOptimization.dir/src/mapOptmization.cpp.o[0m
[0.164s] [ 80%] [32mBuilding CXX object CMakeFiles/lio_sam_imageProjection.dir/src/imageProjection.cpp.o[0m
[0.175s] [ 89%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.175s] [ 89%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.175s] [ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.380s] running egg_info
[0.381s] writing lio_sam.egg-info/PKG-INFO
[0.381s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.381s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.384s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.384s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.408s] [ 93%] Built target ament_cmake_python_build_lio_sam_egg
[32.413s] [ 95%] [32m[1mLinking CXX executable lio_sam_imageProjection[0m
[32.974s] [ 95%] Built target lio_sam_imageProjection
[39.321s] [ 97%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[39.909s] [ 97%] Built target lio_sam_imuPreintegration
[70.015s] [100%] [32m[1mLinking CXX executable lio_sam_mapOptimization[0m
[70.513s] /usr/bin/ld: warning: libtbb.so.2, needed by /usr/lib/x86_64-linux-gnu/libopencv_core.so.4.5.4d, may conflict with libtbb.so.12
[70.976s] [100%] Built target lio_sam_mapOptimization
[70.987s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[70.995s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[71.002s] -- Install configuration: "Release"
[71.003s] -- Execute custom install script
[71.003s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[71.003s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[71.003s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[71.003s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[71.003s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[71.003s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[71.004s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[71.004s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[71.004s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
