[0.014s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[0.075s] [  2%] Built target lio_sam__cpp
[0.078s] [ 10%] Built target lio_sam__rosidl_generator_c
[0.084s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.104s] [ 19%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[0.104s] [ 27%] Built target lio_sam__rosidl_typesupport_cpp
[0.106s] [ 36%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[0.106s] [ 44%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[0.109s] [ 53%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.109s] [ 61%] Built target lio_sam__rosidl_typesupport_c
[0.127s] [ 61%] Built target lio_sam
[0.147s] [ 63%] Built target lio_sam__py
[0.153s] [35m[1mConsolidate compiler generated dependencies of target lio_sam_imuPreintegration[0m
[0.163s] [ 72%] Built target lio_sam_imageProjection
[0.163s] [ 72%] Built target lio_sam_featureExtraction
[0.166s] [ 78%] Built target lio_sam__rosidl_generator_py
[0.170s] [ 82%] Built target lio_sam_mapOptimization
[0.188s] [ 93%] Built target lio_sam__rosidl_typesupport_c__pyext
[0.188s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[0.189s] [ 95%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[0.189s] [ 97%] [32mBuilding CXX object CMakeFiles/lio_sam_imuPreintegration.dir/src/imuPreintegration.cpp.o[0m
[0.377s] running egg_info
[0.378s] writing lio_sam.egg-info/PKG-INFO
[0.379s] writing dependency_links to lio_sam.egg-info/dependency_links.txt
[0.379s] writing top-level names to lio_sam.egg-info/top_level.txt
[0.383s] reading manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.383s] writing manifest file 'lio_sam.egg-info/SOURCES.txt'
[0.406s] [ 97%] Built target ament_cmake_python_build_lio_sam_egg
[35.146s] [100%] [32m[1mLinking CXX executable lio_sam_imuPreintegration[0m
[35.696s] [100%] Built target lio_sam_imuPreintegration
[35.709s] Invoked command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam -- -j16 -l16
[35.718s] Invoking command in '/home/rajpurkar/LIO-SAM-COLOR/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/rajpurkar/LIO-SAM-COLOR/build/lio_sam
[35.724s] -- Install configuration: "Release"
[35.724s] -- Execute custom install script
[35.725s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[35.725s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[35.725s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[35.726s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[35.726s] -- Up-to-date symlink: /home/rajpurkar/LIO-SAM-COLOR/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
